 
$ learning
The learning mode will be enabled, you'll need to reboot the board to return to normal operation
6 -60.35
7 5.86
8 2.05
9 5.57
10 -92.87
11 -138.87
0 69.73
1 4.10
2 3.81
3 4.39
4 -68.85
5 -126.27
6 -59.18
7 6.15
8 2.34
9 5.57
10 -92.87
11 -138.87
0 70.02
1 4.10
2 3.52
3 4.69
4 -68.55
5 -126.27
6 -58.89
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 69.14
1 3.81
2 3.81
3 4.39
4 -68.85
5 -125.98
6 -58.30
7 6.15
8 2.34
9 5.57
10 -92.87
11 -138.87
0 68.26
1 4.10
2 3.81
3 4.69
4 -68.85
5 -125.98
6 -57.71
7 6.15
8 2.34
9 5.57
10 -92.87
11 -138.87
0 67.68
1 4.10
2 3.81
3 4.39
4 -68.85
5 -126.27
6 -56.84
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 66.80
1 4.10
2 3.81
3 4.39
4 -68.85
5 -126.27
6 -56.25
7 6.15
8 2.34
9 5.57
10 -92.87
11 -138.87
0 66.50
1 4.10
2 3.81
3 4.69
4 -68.85
5 -126.27
6 -54.79
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 66.21
1 4.10
2 3.52
3 4.69
4 -68.85
5 -125.68
6 -53.61
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 64.45
1 4.10
2 3.52
3 4.39
4 -68.55
5 -125.98
6 -50.98
7 6.15
8 2.34
9 5.57
10 -92.87
11 -138.87
0 62.40
1 4.10
2 3.22
3 4.39
4 -68.85
5 -126.27
6 -48.34
7 6.15
8 2.34
9 5.57
10 -92.87
11 -138.87
0 61.23
1 4.10
2 3.52
3 4.39
4 -68.85
5 -126.27
6 -46.00
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 58.59
1 4.10
2 3.22
3 4.39
4 -68.85
5 -125.98
6 -42.77
7 5.86
8 2.05
9 5.57
10 -92.87
11 -138.87
0 58.01
1 4.39
2 3.52
3 4.39
4 -68.85
5 -126.27
6 -40.14
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 55.08
1 4.10
2 3.52
3 4.39
4 -68.85
5 -126.27
6 -37.21
7 6.15
8 2.34
9 5.57
10 -93.16
11 -138.87
0 53.61
1 4.10
2 3.52
3 4.39
4 -68.85
5 -126.27
6 -34.28
7 5.86
8 2.34
9 5.57
10 -92.87
11 -138.87
0 51.56
1 4.10
2 3.52
3 4.69
4 -68.85
5 -126.27
6 -32.23
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 49.22
1 4.10
2 3.22
3 4.39
4 -68.85
5 -126.27
6 -29.59
7 6.15
8 2.05
9 6.15
10 -93.16
11 -138.87
0 46.88
1 4.10
2 3.22
3 4.39
4 -68.55
5 -126.27
6 -27.83
7 6.15
8 1.76
9 5.57
10 -92.87
11 -138.87
0 45.12
1 4.10
2 3.52
3 4.69
4 -68.85
5 -126.27
6 -25.49
7 6.15
8 2.05
9 5.57
10 -93.16
11 -138.87
0 43.65
1 4.10
2 3.22
3 4.69
4 -68.85
5 -126.27
6 -23.14
7 6.15
8 2.64
9 5.57
10 -92.87
11 -138.87
0 42.48
1 4.39
2 3.22
3 4.39
4 -68.85
5 -126.27
6 -21.09
7 6.15
8 2.34
9 5.57
10 -92.87
11 -138.87
0 41.02
1 4.10
2 3.22
3 4.39
4 -68.55
5 -126.27
6 -19.04
7 6.15
8 2.34
9 5.57
10 -92.87
11 -138.87
0 39.55
1 4.10
2 3.22
3 4.39
4 -68.85
5 -126.27
6 -16.99
7 5.86
8 2.34
9 5.57
10 -92.87
11 -138.87
0 38.38
1 4.10
2 3.22
3 4.39
4 -68.55
5 -126.27
6 -14.94
7 5.86
8 2.34
9 5.57
10 -93.16
11 -138.87
0 37.50
1 4.10
2 3.22
3 4.69
4 -68.85
5 -126.27
6 -13.48
7 6.15
8 2.34
9 5.57
10 -92.87
11 -138.87
0 36.04
1 4.10
2 3.52
3 4.69
4 -68.85
5 -126.27
6 -10.84
7 5.86
8 2.64
9 5.27
10 -92.87
11 -138.87
0 34.86
1 4.39
2 3.22
3 4.39
4 -68.85
5 -126.27
6 -8.50
7 5.86
8 2.34
9 5.57
10 -92.87
11 -138.87
0 33.98
1 4.10
2 3.52
3 4.39
4 -68.85
5 -126.27
6 -7.03
7 5.86
8 2.34
9 5.57
10 -92.87
11 -138.87
0 32.52
1 4.10
2 3.22
3 4.39
4 -68.55
5 -125.98
6 -4.69
7 5.86
8 2.34
9 5.57
10 -92.87
11 -138.87
0 31.64
1 3.22
2 3.22
3 4.39
4 -68.85
5 -126.27
6 -2.64
7 6.15
8 2.34
9 5.57
10 -92.87
11 -138.87
0 30.47
1 4.10
2 2.93
3 4.39
4 -68.85
5 -126.27
6 -0.29
7 5.86
8 2.64
9 5.57
10 -92.87
11 -138.87
0 28.71
1 4.10
2 3.22
3 4.69
4 -68.85
5 -126.27
6 1.46
7 5.86
8 2.34
9 5.27
10 -92.87
11 -138.87
0 28.42
1 4.10
2 3.22
3 4.39
4 -68.85
5 -126.27
6 3.52
7 5.86
8 2.34
9 5.57
10 -93.16
11 -139.16
0 27.25
1 4.10
2 3.22
3 4.69
4 -68.26
5 -126.27
6 5.57
7 5.86
8 2.34
9 5.57
10 -92.87
11 -138.87
0 26.66
1 4.10
2 3.52
3 4.39
4 -68.85
5 -126.27
6 7.32
7 5.86
8 2.34
9 5.57
10 -92.87
11 -138.87
0 24.61
1 4.10
2 3.52
3 4.69
4 -68.85
5 -126.27
6 9.38
7 5.86
8 2.34
9 5.57
10 -92.87
11 -138.87
0 24.02
1 4.10
2 3.22
3 4.39
4 -68.85
5 -126.27
6 11.72
7 5.86
8 2.34
9 5.57
10 -92.87
11 -138.87
0 22.56
1 4.10
2 3.52
3 4.69
4 -68.85
5 -126.27
6 13.77
7 5.86
8 2.05
9 5.27
10 -93.16
11 -138.87
0 21.09
1 4.10
2 3.22
3 4.69
4 -68.85
5 -126.27
6 16.11
7 6.15
8 2.64
9 5.27
10 -92.87
11 -138.87
0 19.63
1 4.10
2 3.52
3 4.39
4 -68.26
5 -126.27
6 18.75
7 5.86
8 2.34
9 5.57
10 -92.87
11 -138.87
0 17.87
1 4.10
2 3.22
3 4.39
4 -68.55
5 -126.27
6 20.80
7 5.86
8 2.34
9 5.57
10 -92.87
11 -138.87
0 16.70
1 4.39
2 3.22
3 4.69
4 -68.85
5 -126.27
6 22.85
7 5.86
8 2.34
9 5.57
10 -92.87
11 -138.87
0 15.23
1 4.39
2 3.22
3 4.39
4 -68.85
5 -126.27
6 24.90
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 13.77
1 4.10
2 3.22
3 4.39
4 -68.85
5 -126.27
6 27.83
7 5.86
8 2.05
9 5.57
10 -92.87
11 -138.87
0 11.72
1 4.39
2 2.93
3 4.39
4 -68.85
5 -126.27
6 29.59
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 10.25
1 4.10
2 2.93
3 4.69
4 -68.85
5 -126.27
6 32.52
7 5.86
8 1.46
9 5.57
10 -92.87
11 -138.87
0 8.79
1 4.39
2 3.52
3 4.69
4 -68.85
5 -126.27
6 34.86
7 6.15
8 1.46
9 5.57
10 -92.87
11 -138.87
0 7.03
1 4.10
2 3.52
3 4.39
4 -68.85
5 -126.27
6 37.21
7 6.15
8 0.88
9 5.57
10 -92.87
11 -138.87
0 5.27
1 4.10
2 3.52
3 4.39
4 -68.85
5 -126.27
6 39.55
7 6.15
8 0.88
9 6.15
10 -92.87
11 -138.87
0 3.52
1 4.39
2 3.22
3 4.39
4 -68.85
5 -126.27
6 41.89
7 6.15
8 1.46
9 5.57
10 -92.87
11 -138.87
0 2.34
1 4.10
2 3.22
3 4.69
4 -68.55
5 -126.27
6 44.24
7 5.86
8 0.88
9 5.57
10 -92.87
11 -138.87
0 0.00
1 4.10
2 3.22
3 4.39
4 -68.85
5 -126.27
6 46.00
7 6.15
8 1.46
9 5.57
10 -92.87
11 -138.87
0 -0.88
1 4.10
2 3.22
3 4.39
4 -68.55
5 -126.27
6 48.34
7 6.15
8 1.46
9 5.57
10 -92.87
11 -138.87
0 -2.93
1 4.10
2 3.52
3 4.39
4 -69.73
5 -126.27
6 51.56
7 6.15
8 0.88
9 5.57
10 -92.87
11 -138.87
0 -3.81
1 4.10
2 3.22
3 3.81
4 -70.31
5 -126.27
6 53.03
7 6.15
8 1.46
9 5.57
10 -93.16
11 -138.87
0 -4.69
1 4.10
2 2.93
3 3.81
4 -70.90
5 -126.27
6 55.66
7 6.15
8 1.76
9 5.57
10 -92.87
11 -138.87
0 -5.86
1 4.10
2 2.64
3 3.81
4 -71.19
5 -126.27
6 56.84
7 6.15
8 0.59
9 5.57
10 -93.16
11 -138.87
0 -6.45
1 4.10
2 3.22
3 3.52
4 -71.19
5 -126.27
6 58.89
7 6.15
8 1.76
9 5.57
10 -92.87
11 -138.87
0 -6.74
1 3.81
2 3.22
3 3.52
4 -71.48
5 -126.27
6 60.35
7 6.15
8 1.46
9 5.57
10 -92.87
11 -138.87
0 -6.74
1 4.10
2 2.93
3 3.52
4 -71.19
5 -125.98
6 60.94
7 6.45
8 1.46
9 5.57
10 -92.87
11 -138.87
0 -7.03
1 4.10
2 3.22
3 4.10
4 -70.31
5 -126.27
6 60.94
7 6.15
8 1.46
9 5.57
10 -92.87
11 -138.87
0 -7.32
1 3.81
2 3.52
3 3.81
4 -69.43
5 -126.27
6 61.23
7 6.45
8 1.46
9 5.57
10 -92.87
11 -138.87
0 -7.03
1 4.10
2 3.22
3 3.81
4 -69.43
5 -126.86
6 60.94
7 6.74
8 1.46
9 5.57
10 -92.87
11 -138.87
0 -7.03
1 4.10
2 3.52
3 3.81
4 -69.73
5 -126.86
6 60.94
7 6.74
8 1.76
9 5.57
10 -92.87
11 -138.87
0 -7.03
1 4.10
2 3.52
3 3.81
4 -69.43
5 -126.86
6 59.77
7 7.03
8 1.46
9 5.57
10 -92.87
11 -138.87
0 -7.03
1 4.39
2 3.52
3 3.81
4 -69.43
5 -126.86
6 58.89
7 6.74
8 1.76
9 5.57
10 -92.87
11 -138.87
0 -6.15
1 4.39
2 3.81
3 3.52
4 -68.85
5 -126.86
6 58.01
7 6.74
8 1.46
9 5.57
10 -92.87
11 -138.87
0 -4.98
1 4.39
2 3.81
3 3.81
4 -69.43
5 -126.86
6 57.13
7 6.74
8 1.76
9 5.57
10 -92.87
11 -138.87
0 -3.52
1 4.39
2 3.81
3 4.10
4 -69.43
5 -126.86
6 55.66
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 -1.76
1 4.39
2 4.10
3 3.81
4 -69.43
5 -126.86
6 54.20
7 6.74
8 1.46
9 5.57
10 -92.87
11 -138.87
0 -0.88
1 4.69
2 3.81
3 4.10
4 -69.43
5 -126.86
6 52.44
7 6.45
8 1.46
9 5.57
10 -92.87
11 -138.87
0 -0.29
1 4.39
2 4.10
3 4.10
4 -69.43
5 -126.86
6 50.10
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 1.17
1 4.69
2 4.10
3 4.10
4 -69.43
5 -126.86
6 47.75
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 2.34
1 4.69
2 4.10
3 4.10
4 -69.43
5 -126.86
6 45.41
7 6.74
8 2.05
9 5.57
10 -92.87
11 -139.16
0 4.39
1 4.39
2 4.10
3 3.81
4 -69.43
5 -126.86
6 43.65
7 6.74
8 1.46
9 6.15
10 -92.87
11 -138.87
0 6.45
1 4.69
2 4.10
3 4.10
4 -69.43
5 -126.86
6 41.31
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 7.62
1 4.69
2 3.81
3 4.10
4 -69.43
5 -126.86
6 39.26
7 6.45
8 1.46
9 5.57
10 -92.87
11 -138.87
0 9.08
1 4.69
2 4.10
3 4.10
4 -69.73
5 -126.86
6 36.91
7 6.45
8 1.46
9 5.57
10 -92.87
11 -138.87
0 10.55
1 4.69
2 3.81
3 4.10
4 -69.43
5 -126.86
6 34.28
7 6.45
8 1.46
9 5.57
10 -92.87
11 -138.87
0 12.30
1 4.39
2 4.10
3 4.10
4 -69.43
5 -126.86
6 32.81
7 6.45
8 1.46
9 5.57
10 -92.87
11 -138.87
0 14.36
1 4.39
2 4.10
3 4.10
4 -69.43
5 -126.86
6 29.59
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 14.94
1 4.69
2 4.10
3 4.10
4 -69.43
5 -126.86
6 27.83
7 6.45
8 1.76
9 6.15
10 -92.87
11 -138.87
0 16.99
1 4.69
2 4.10
3 4.10
4 -69.43
5 -126.86
6 25.49
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 18.75
1 4.69
2 4.10
3 4.10
4 -69.43
5 -126.86
6 23.73
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 20.21
1 4.69
2 3.81
3 4.10
4 -69.43
5 -126.86
6 21.39
7 6.15
8 1.46
9 5.57
10 -92.87
11 -138.87
0 21.97
1 4.69
2 4.10
3 4.10
4 -69.43
5 -126.86
6 18.75
7 6.45
8 1.46
9 5.57
10 -92.87
11 -138.87
0 22.85
1 4.39
2 3.81
3 4.10
4 -69.43
5 -126.86
6 16.11
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 24.90
1 4.39
2 4.10
3 4.10
4 -69.43
5 -126.86
6 14.36
7 6.45
8 2.05
9 5.27
10 -92.87
11 -138.87
0 26.07
1 4.10
2 3.81
3 3.81
4 -69.43
5 -126.86
6 11.72
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 29.00
1 4.10
2 3.81
3 3.81
4 -69.43
5 -126.86
6 8.50
7 6.45
8 1.46
9 5.57
10 -92.87
11 -138.87
0 29.88
1 4.39
2 4.10
3 4.10
4 -69.43
5 -126.86
6 6.15
7 6.45
8 1.46
9 5.57
10 -92.87
11 -138.87
0 31.64
1 4.39
2 3.81
3 4.10
4 -69.43
5 -126.86
6 3.52
7 6.45
8 1.46
9 5.57
10 -92.87
11 -138.87
0 33.40
1 4.10
2 3.81
3 4.10
4 -69.43
5 -126.86
6 0.88
7 6.45
8 1.46
9 5.57
10 -92.87
11 -138.87
0 34.86
1 4.10
2 3.81
3 4.10
4 -69.43
5 -126.86
6 -2.34
7 6.45
8 1.46
9 5.57
10 -92.87
11 -138.87
0 36.91
1 4.10
2 3.81
3 4.10
4 -69.43
5 -126.86
6 -4.69
7 6.45
8 1.46
9 5.57
10 -92.87
11 -138.87
0 38.96
1 4.10
2 4.10
3 3.81
4 -69.43
5 -126.86
6 -7.91
7 6.45
8 1.46
9 5.57
10 -92.87
11 -138.87
0 40.43
1 4.39
2 3.81
3 4.10
4 -69.43
5 -126.86
6 -10.84
7 6.45
8 1.46
9 5.57
10 -92.87
11 -138.87
0 42.19
1 4.10
2 3.81
3 3.81
4 -69.43
5 -126.86
6 -13.77
7 6.45
8 1.76
9 5.57
10 -93.16
11 -138.87
0 44.24
1 4.10
2 3.81
3 3.81
4 -69.43
5 -126.86
6 -16.11
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 45.41
1 4.10
2 3.81
3 3.81
4 -69.43
5 -126.86
6 -19.04
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 47.75
1 4.10
2 3.81
3 4.10
4 -69.43
5 -126.86
6 -22.56
7 6.45
8 2.05
9 5.57
10 -93.16
11 -138.87
0 49.22
1 4.10
2 3.81
3 3.81
4 -69.43
5 -126.86
6 -25.78
7 6.15
8 1.76
9 5.57
10 -93.16
11 -138.87
0 50.98
1 4.10
2 3.81
3 4.10
4 -69.43
5 -126.86
6 -29.00
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 52.44
1 4.10
2 3.81
3 3.81
4 -69.43
5 -126.86
6 -32.52
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 55.37
1 4.10
2 3.81
3 4.10
4 -69.43
5 -126.86
6 -35.45
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 57.71
1 4.10
2 3.81
3 4.10
4 -69.43
5 -126.86
6 -39.26
7 6.45
8 2.34
9 5.57
10 -92.87
11 -138.87
0 58.59
1 4.10
2 3.81
3 4.10
4 -69.73
5 -126.86
6 -41.89
7 6.45
8 1.76
9 5.57
10 -92.87
11 -138.87
0 61.52
1 4.10
2 4.10
3 4.10
4 -69.43
5 -126.86
6 -44.24
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 63.87
1 4.10
2 4.10
3 4.10
4 -69.43
5 -126.86
6 -46.29
7 6.15
8 1.76
9 5.57
10 -92.87
11 -138.87
0 65.33
1 3.81
2 3.52
3 3.81
4 -69.43
5 -126.86
6 -48.05
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 67.38
1 3.81
2 4.10
3 3.81
4 -69.43
5 -126.86
6 -49.22
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 67.38
1 4.10
2 3.81
3 4.10
4 -69.43
5 -126.86
6 -50.68
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 68.26
1 4.10
2 3.81
3 4.10
4 -69.43
5 -126.86
6 -51.56
7 6.45
8 2.34
9 5.57
10 -93.16
11 -138.87
0 68.85
1 4.10
2 3.81
3 3.81
4 -69.43
5 -126.86
6 -51.86
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 68.85
1 4.10
2 3.81
3 4.10
4 -69.43
5 -126.86
6 -52.44
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 68.85
1 4.10
2 3.81
3 3.81
4 -69.43
5 -126.86
6 -53.03
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 67.97
1 4.10
2 3.81
3 4.10
4 -69.43
5 -126.86
6 -52.44
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 66.21
1 4.10
2 3.52
3 4.10
4 -69.73
5 -126.86
6 -51.86
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 63.87
1 4.10
2 3.52
3 4.10
4 -69.43
5 -126.86
6 -51.27
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 63.57
1 3.81
2 3.22
3 4.10
4 -69.43
5 -126.86
6 -50.68
7 6.45
8 2.05
9 5.57
10 -93.16
11 -138.87
0 62.11
1 4.10
2 3.22
3 4.10
4 -69.43
5 -126.86
6 -49.22
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 61.23
1 4.10
2 3.52
3 4.10
4 -69.43
5 -126.86
6 -48.63
7 6.45
8 2.05
9 5.27
10 -92.87
11 -138.87
0 58.30
1 3.81
2 3.22
3 4.10
4 -69.43
5 -126.86
6 -46.58
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 57.13
1 3.81
2 3.52
3 3.81
4 -69.43
5 -126.86
6 -44.82
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 54.79
1 4.10
2 3.22
3 3.81
4 -69.43
5 -126.86
6 -42.48
7 6.45
8 2.34
9 5.57
10 -92.87
11 -138.87
0 51.86
1 3.81
2 3.52
3 4.10
4 -69.43
5 -126.86
6 -40.72
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 49.22
1 3.81
2 3.22
3 3.81
4 -69.43
5 -126.86
6 -38.67
7 6.45
8 2.34
9 5.57
10 -92.87
11 -139.16
0 47.46
1 4.10
2 2.93
3 3.81
4 -69.43
5 -126.86
6 -36.91
7 6.45
8 2.05
9 5.27
10 -92.87
11 -138.87
0 44.53
1 3.81
2 3.22
3 4.10
4 -69.43
5 -126.86
6 -34.86
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 42.77
1 3.81
2 3.22
3 4.10
4 -69.43
5 -126.86
6 -32.81
7 6.74
8 2.34
9 5.57
10 -92.87
11 -138.87
0 40.72
1 4.10
2 3.52
3 3.81
4 -69.43
5 -126.86
6 -31.05
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 38.38
1 3.81
2 3.22
3 3.81
4 -69.43
5 -126.86
6 -29.30
7 6.45
8 2.64
9 5.57
10 -92.87
11 -138.87
0 36.04
1 3.81
2 3.52
3 3.81
4 -69.73
5 -126.86
6 -26.95
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 33.69
1 4.10
2 3.52
3 3.81
4 -69.43
5 -126.56
6 -25.78
7 6.45
8 2.05
9 5.27
10 -92.87
11 -138.87
0 31.93
1 3.81
2 3.81
3 3.81
4 -69.43
5 -126.86
6 -23.14
7 6.45
8 2.05
9 5.27
10 -92.87
11 -138.87
0 29.30
1 3.81
2 4.10
3 4.10
4 -69.43
5 -126.56
6 -21.39
7 6.45
8 2.05
9 5.57
10 -93.16
11 -138.87
0 27.54
1 3.81
2 4.69
3 4.10
4 -69.73
5 -126.56
6 -19.34
7 6.45
8 2.34
9 5.57
10 -93.16
11 -139.16
0 24.90
1 3.81
2 4.98
3 3.81
4 -69.43
5 -126.56
6 -17.29
7 6.74
8 2.34
9 5.57
10 -92.87
11 -138.87
0 22.85
1 3.81
2 4.98
3 4.10
4 -69.43
5 -126.56
6 -14.65
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 19.92
1 3.52
2 4.98
3 3.81
4 -69.43
5 -126.56
6 -12.30
7 6.74
8 2.64
9 5.57
10 -92.87
11 -138.87
0 17.87
1 3.52
2 5.27
3 4.10
4 -70.02
5 -126.56
6 -9.96
7 6.45
8 2.34
9 5.57
10 -92.87
11 -138.87
0 15.53
1 3.52
2 5.27
3 4.10
4 -69.43
5 -126.56
6 -7.62
7 6.74
8 2.64
9 5.57
10 -92.87
11 -138.87
0 12.89
1 3.52
2 4.98
3 4.10
4 -69.43
5 -126.56
6 -4.98
7 6.45
8 2.34
9 5.57
10 -92.87
11 -138.87
0 11.43
1 3.52
2 5.27
3 3.81
4 -69.43
5 -126.56
6 -2.64
7 6.45
8 2.34
9 5.57
10 -92.87
11 -138.87
0 8.20
1 3.52
2 5.27
3 3.81
4 -69.43
5 -126.56
6 -0.29
7 6.45
8 2.34
9 5.57
10 -92.87
11 -138.87
0 6.45
1 3.22
2 4.98
3 3.81
4 -69.43
5 -126.56
6 2.05
7 6.45
8 2.34
9 5.57
10 -92.87
11 -138.87
0 4.10
1 3.52
2 4.98
3 4.10
4 -69.73
5 -126.56
6 4.98
7 6.45
8 2.34
9 5.57
10 -92.87
11 -138.87
0 2.34
1 3.22
2 5.27
3 3.81
4 -69.43
5 -126.56
6 7.32
7 6.74
8 2.34
9 5.57
10 -92.87
11 -138.87
0 -0.59
1 3.52
2 4.98
3 4.10
4 -69.43
5 -126.86
6 9.38
7 6.74
8 2.05
9 5.57
10 -92.87
11 -138.87
0 -2.93
1 3.22
2 5.27
3 4.10
4 -69.43
5 -126.56
6 12.30
7 6.74
8 2.34
9 5.57
10 -92.87
11 -138.87
0 -5.86
1 3.52
2 5.27
3 4.10
4 -69.43
5 -126.56
6 15.23
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 -7.91
1 3.81
2 5.27
3 4.10
4 -69.43
5 -126.56
6 16.99
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 -9.96
1 4.10
2 5.27
3 4.10
4 -69.43
5 -126.56
6 19.04
7 6.74
8 2.05
9 5.57
10 -92.87
11 -138.87
0 -12.30
1 4.39
2 5.27
3 4.10
4 -69.43
5 -126.86
6 21.09
7 6.45
8 2.34
9 5.57
10 -92.87
11 -138.87
0 -15.23
1 4.10
2 4.98
3 3.81
4 -69.73
5 -126.56
6 23.73
7 6.74
8 2.05
9 5.57
10 -92.87
11 -138.87
0 -17.29
1 4.39
2 4.98
3 3.81
4 -69.43
5 -126.86
6 26.07
7 6.74
8 2.05
9 5.27
10 -93.16
11 -138.87
0 -20.21
1 4.10
2 5.27
3 3.81
4 -69.43
5 -126.86
6 28.42
7 6.74
8 2.34
9 5.57
10 -92.87
11 -138.87
0 -22.56
1 4.39
2 4.98
3 4.10
4 -69.43
5 -126.56
6 31.35
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 -24.90
1 4.69
2 4.98
3 3.81
4 -69.43
5 -126.56
6 33.40
7 6.45
8 1.76
9 5.57
10 -93.16
11 -138.87
0 -26.95
1 4.10
2 4.98
3 4.10
4 -69.43
5 -126.56
6 36.33
7 6.45
8 2.34
9 5.57
10 -92.87
11 -138.87
0 -29.00
1 4.39
2 4.98
3 4.10
4 -69.43
5 -126.56
6 38.38
7 6.45
8 2.34
9 5.57
10 -92.87
11 -138.87
0 -31.35
1 4.10
2 4.39
3 4.10
4 -69.43
5 -126.56
6 41.02
7 6.45
8 1.76
9 5.27
10 -92.87
11 -138.87
0 -32.81
1 4.39
2 4.39
3 3.81
4 -69.43
5 -126.56
6 42.48
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 -34.57
1 4.39
2 3.81
3 3.81
4 -69.43
5 -126.56
6 45.41
7 6.45
8 2.34
9 5.57
10 -92.87
11 -139.16
0 -36.04
1 4.39
2 3.81
3 3.81
4 -69.43
5 -126.56
6 47.75
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 -37.21
1 4.39
2 3.81
3 3.81
4 -69.43
5 -126.56
6 49.22
7 6.45
8 2.34
9 5.27
10 -92.87
11 -138.87
0 -37.79
1 4.10
2 3.81
3 3.81
4 -69.43
5 -126.56
6 50.68
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 -37.79
1 4.39
2 3.81
3 4.10
4 -69.43
5 -126.86
6 51.86
7 6.45
8 2.34
9 5.57
10 -93.75
11 -138.87
0 -37.79
1 4.39
2 3.81
3 3.81
4 -69.43
5 -126.86
6 52.44
7 6.45
8 2.34
9 5.57
10 -92.87
11 -138.87
0 -37.79
1 4.39
2 3.52
3 4.10
4 -69.43
5 -126.86
6 53.03
7 6.45
8 2.34
9 5.57
10 -92.87
11 -138.87
0 -37.21
1 4.39
2 3.81
3 4.10
4 -69.43
5 -126.56
6 53.03
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 -36.33
1 4.39
2 3.52
3 4.10
4 -69.43
5 -126.56
6 53.03
7 6.45
8 2.34
9 5.57
10 -92.87
11 -138.87
0 -34.86
1 4.39
2 3.52
3 3.81
4 -69.43
5 -126.56
6 53.03
7 6.45
8 2.34
9 5.57
10 -92.87
11 -138.87
0 -33.40
1 4.10
2 3.52
3 3.81
4 -69.43
5 -126.86
6 53.03
7 6.45
8 2.34
9 5.57
10 -92.87
11 -138.87
0 -31.93
1 4.10
2 3.81
3 3.81
4 -69.43
5 -126.86
6 52.44
7 6.15
8 2.34
9 5.57
10 -92.87
11 -138.87
0 -30.18
1 4.10
2 3.81
3 4.10
4 -69.43
5 -126.86
6 51.27
7 6.45
8 2.34
9 5.57
10 -92.87
11 -138.87
0 -29.59
1 4.10
2 3.52
3 4.10
4 -69.43
5 -126.86
6 50.10
7 6.45
8 2.34
9 5.57
10 -92.87
11 -138.87
0 -28.12
1 4.39
2 3.81
3 4.10
4 -69.43
5 -126.56
6 48.63
7 6.15
8 2.34
9 5.57
10 -92.87
11 -138.87
0 -26.07
1 4.10
2 3.81
3 4.10
4 -69.43
5 -126.56
6 46.58
7 6.15
8 2.05
9 5.57
10 -92.87
11 -138.87
0 -23.73
1 4.10
2 3.81
3 3.81
4 -69.43
5 -126.86
6 45.12
7 6.45
8 2.05
9 5.57
10 -92.87
11 -138.87
0 -21.97
1 4.10
2 3.81
3 3.81
4 -69.43
5 -126.86
6 42.48
7 6.15
8 2.64
9 5.27
10 -92.87
11 -138.87
0 -19.92
1 4.10
2 3.52
3 3.81
4 -69.43
