
$ learning
The learning mode will be enabled, you'll need to reboot the board to return to normal operation
7 -42.19
8 -45.41
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 40.72
4 -39.26
5 -42.19
6 -41.89
7 -42.19
8 -45.12
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 41.02
4 -39.26
5 -42.19
6 -41.89
7 -42.19
8 -45.41
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 41.60
4 -39.26
5 -42.19
6 -42.48
7 -42.19
8 -45.41
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 41.89
4 -39.55
5 -42.19
6 -42.48
7 -42.19
8 -45.41
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 42.19
4 -39.26
5 -42.19
6 -42.77
7 -42.19
8 -45.41
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 42.19
4 -39.26
5 -42.48
6 -42.77
7 -41.60
8 -45.41
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 42.19
4 -39.26
5 -42.19
6 -42.77
7 -41.60
8 -45.70
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 42.48
4 -39.26
5 -42.19
6 -42.77
7 -41.60
8 -45.41
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 42.19
4 -39.55
5 -42.19
6 -42.48
7 -42.19
8 -45.41
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 42.19
4 -39.55
5 -42.19
6 -42.48
7 -41.60
8 -45.41
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 42.19
4 -39.55
5 -42.48
6 -41.89
7 -41.60
8 -45.70
9 -0.88
10 -82.32
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 41.89
4 -39.55
5 -42.48
6 -41.89
7 -42.19
8 -46.00
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 41.02
4 -39.55
5 -42.19
6 -41.60
7 -41.60
8 -46.00
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 40.43
4 -39.55
5 -42.19
6 -41.02
7 -42.19
8 -46.29
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 40.14
4 -39.55
5 -42.19
6 -41.02
7 -41.60
8 -46.00
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 39.84
4 -39.55
5 -42.48
6 -40.72
7 -41.60
8 -46.00
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 39.55
4 -39.26
5 -42.19
6 -40.14
7 -41.60
8 -46.29
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 38.96
4 -39.55
5 -42.19
6 -39.26
7 -42.19
8 -46.00
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 38.09
4 -39.26
5 -42.19
6 -38.67
7 -41.60
8 -46.29
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 37.21
4 -38.96
5 -42.48
6 -37.79
7 -41.60
8 -46.29
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 36.33
4 -38.67
5 -42.48
6 -37.21
7 -42.19
8 -46.00
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 36.04
4 -38.67
5 -42.19
6 -36.04
7 -41.60
8 -46.29
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 35.16
4 -38.67
5 -42.19
6 -34.86
7 -42.19
8 -46.29
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 33.69
4 -38.67
5 -42.19
6 -33.98
7 -41.60
8 -46.29
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 32.81
4 -38.67
5 -42.19
6 -32.52
7 -41.60
8 -47.17
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 31.93
4 -38.67
5 -42.19
6 -31.93
7 -41.60
8 -47.17
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 30.76
4 -38.67
5 -42.19
6 -30.47
7 -41.60
8 -47.17
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 29.59
4 -38.67
5 -42.19
6 -29.59
7 -41.60
8 -47.17
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 28.42
4 -38.67
5 -42.19
6 -28.42
7 -41.60
8 -47.17
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 27.83
4 -38.67
5 -42.19
6 -27.83
7 -41.60
8 -47.17
9 -1.17
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 26.95
4 -38.38
5 -42.19
6 -26.66
7 -41.60
8 -46.88
9 -0.88
10 -82.03
11 -122.17
0 0.59
1 -90.23
2 -124.22
3 25.49
4 -38.38
5 -42.19
6 -25.78
7 -42.19
8 -47.17
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 24.61
4 -37.79
5 -42.19
6 -24.61
7 -41.60
8 -47.17
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 23.73
4 -37.79
5 -42.19
6 -23.44
7 -41.60
8 -47.17
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 22.85
4 -37.79
5 -42.48
6 -22.85
7 -41.60
8 -47.46
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 21.39
4 -37.79
5 -42.19
6 -21.68
7 -41.60
8 -47.17
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 20.21
4 -37.50
5 -42.48
6 -19.92
7 -41.60
8 -47.17
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 19.34
4 -37.79
5 -42.19
6 -19.04
7 -41.60
8 -47.17
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 18.46
4 -37.79
5 -42.19
6 -18.16
7 -41.60
8 -47.17
9 -0.88
10 -82.03
11 -122.17
0 -0.88
1 -90.23
2 -124.22
3 17.29
4 -37.50
5 -42.19
6 -17.29
7 -41.60
8 -47.17
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 16.11
4 -37.50
5 -42.19
6 -16.11
7 -41.60
8 -47.17
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 15.23
4 -37.50
5 -42.19
6 -15.23
7 -41.60
8 -47.17
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.53
2 -124.22
3 13.77
4 -37.50
5 -42.48
6 -14.06
7 -41.60
8 -47.17
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 13.18
4 -37.50
5 -42.19
6 -13.48
7 -41.60
8 -47.17
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 12.30
4 -37.50
5 -42.48
6 -12.30
7 -42.19
8 -47.17
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 11.72
4 -37.50
5 -42.48
6 -11.72
7 -41.60
8 -47.17
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 10.84
4 -37.50
5 -42.19
6 -10.84
7 -41.60
8 -47.17
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 10.25
4 -37.50
5 -42.48
6 -10.25
7 -41.60
8 -47.17
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 9.67
4 -37.50
5 -42.19
6 -9.08
7 -42.19
8 -46.88
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 8.79
4 -37.50
5 -42.19
6 -8.50
7 -42.19
8 -46.00
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 8.50
4 -37.79
5 -42.19
6 -8.50
7 -42.77
8 -45.70
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 8.20
4 -38.38
5 -41.89
6 -7.91
7 -42.77
8 -45.41
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 7.62
4 -38.67
5 -41.89
6 -7.32
7 -43.07
8 -45.12
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 7.03
4 -38.67
5 -41.89
6 -6.45
7 -43.36
8 -45.41
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 6.45
4 -38.67
5 -41.31
6 -5.27
7 -43.95
8 -45.12
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 5.27
4 -38.67
5 -40.43
6 -4.39
7 -44.24
8 -45.12
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 4.39
4 -38.67
5 -40.14
6 -3.52
7 -44.53
8 -44.82
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 3.52
4 -38.67
5 -39.55
6 -2.64
7 -44.24
8 -45.12
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 2.93
4 -38.67
5 -39.26
6 -1.76
7 -44.53
8 -44.53
9 -0.88
10 -82.32
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 2.34
4 -38.67
5 -38.96
6 -0.59
7 -44.53
8 -44.24
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 1.46
4 -38.67
5 -38.67
6 0.29
7 -44.53
8 -43.36
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 0.29
4 -38.67
5 -38.38
6 1.17
7 -44.53
8 -43.07
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 0.00
4 -38.67
5 -37.79
6 2.34
7 -44.53
8 -42.19
9 -0.88
10 -82.03
11 -122.17
0 0.59
1 -90.23
2 -124.22
3 -0.88
4 -37.79
5 -37.79
6 3.52
7 -44.53
8 -41.89
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -1.76
4 -37.79
5 -37.21
6 4.98
7 -44.53
8 -41.60
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -2.64
4 -37.50
5 -37.21
6 6.15
7 -44.53
8 -40.72
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -3.52
4 -37.50
5 -36.62
6 7.03
7 -44.53
8 -40.72
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -4.10
4 -37.50
5 -36.62
6 7.91
7 -44.53
8 -40.14
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -4.39
4 -37.50
5 -36.33
6 8.79
7 -44.53
8 -39.84
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -5.57
4 -37.50
5 -36.33
6 10.25
7 -44.53
8 -39.55
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -6.15
4 -37.50
5 -36.04
6 10.55
7 -44.82
8 -39.84
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -6.74
4 -37.50
5 -35.74
6 11.43
7 -45.70
8 -39.55
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -7.32
4 -37.50
5 -35.45
6 12.30
7 -45.70
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -7.32
4 -37.50
5 -35.16
6 13.48
7 -46.00
8 -39.26
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -7.62
4 -37.79
5 -34.86
6 14.65
7 -46.00
8 -38.96
9 -1.17
10 -81.15
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -8.79
4 -37.50
5 -34.57
6 15.82
7 -46.58
8 -38.96
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -9.38
4 -37.50
5 -33.69
6 16.99
7 -46.58
8 -38.38
9 -0.88
10 -82.32
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -9.67
4 -37.50
5 -32.81
6 18.46
7 -46.88
8 -38.38
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -9.67
4 -37.21
5 -32.81
6 19.34
7 -46.88
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -10.55
4 -37.21
5 -32.23
6 20.80
7 -46.88
8 -38.38
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -10.84
4 -37.21
5 -32.23
6 22.56
7 -46.88
8 -38.38
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -11.13
4 -37.21
5 -30.76
6 23.73
7 -47.17
8 -38.38
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -11.43
4 -37.21
5 -30.47
6 24.90
7 -46.88
8 -38.38
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -12.01
4 -37.21
5 -30.18
6 26.07
7 -46.88
8 -38.09
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -12.30
4 -37.21
5 -29.88
6 27.83
7 -46.88
8 -38.38
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -12.89
4 -37.21
5 -29.88
6 29.00
7 -46.88
8 -38.38
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -12.89
4 -37.21
5 -29.59
6 31.05
7 -46.88
8 -38.38
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -13.18
4 -37.50
5 -29.30
6 32.52
7 -47.17
8 -38.38
9 -0.88
10 -82.32
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -13.77
4 -37.21
5 -29.30
6 33.11
7 -46.88
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -14.36
4 -37.21
5 -29.30
6 34.86
7 -46.88
8 -38.96
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -15.23
4 -36.91
5 -29.30
6 36.04
7 -46.88
8 -38.38
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -15.82
4 -36.91
5 -29.00
6 37.21
7 -46.88
8 -38.38
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -16.41
4 -36.91
5 -29.30
6 38.38
7 -46.88
8 -38.38
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -16.70
4 -36.91
5 -29.30
6 40.14
7 -46.88
8 -38.38
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -17.29
4 -36.91
5 -29.30
6 41.31
7 -46.88
8 -38.38
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -17.87
4 -36.91
5 -29.00
6 42.19
7 -46.88
8 -38.38
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -18.46
4 -36.91
5 -29.00
6 43.36
7 -46.88
8 -38.38
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -19.63
4 -36.62
5 -29.00
6 44.24
7 -46.88
8 -38.96
9 -0.88
10 -81.15
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -20.51
4 -36.62
5 -29.00
6 45.70
7 -46.88
8 -38.38
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -21.09
4 -36.62
5 -29.30
6 47.46
7 -46.88
8 -38.96
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -22.27
4 -36.33
5 -29.30
6 48.34
7 -46.88
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -22.85
4 -36.33
5 -29.00
6 49.51
7 -46.88
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -23.73
4 -36.04
5 -29.30
6 50.39
7 -46.88
8 -38.96
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -24.90
4 -35.45
5 -29.30
6 51.56
7 -46.88
8 -38.38
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -25.78
4 -35.45
5 -29.30
6 53.03
7 -46.88
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -26.37
4 -35.16
5 -29.59
6 53.91
7 -46.58
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -27.54
4 -34.57
5 -29.59
6 54.49
7 -46.88
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -28.42
4 -33.69
5 -29.88
6 55.37
7 -46.58
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -29.00
4 -33.40
5 -29.88
6 56.25
7 -46.58
8 -38.96
9 -0.88
10 -82.03
11 -122.46
0 0.29
1 -90.23
2 -124.22
3 -29.59
4 -32.81
5 -29.88
6 56.84
7 -46.29
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -30.18
4 -32.81
5 -30.18
6 57.13
7 -46.29
8 -38.38
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -31.35
4 -32.52
5 -29.88
6 58.01
7 -46.29
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -31.64
4 -32.23
5 -29.88
6 58.59
7 -46.00
8 -38.96
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -32.81
4 -32.23
5 -29.88
6 59.47
7 -46.00
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -33.40
4 -32.23
5 -29.88
6 59.77
7 -46.00
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -33.98
4 -32.23
5 -29.88
6 59.47
7 -46.00
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -34.86
4 -31.64
5 -29.88
6 60.64
7 -45.70
8 -38.96
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -35.45
4 -32.23
5 -29.88
6 60.64
7 -45.12
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -36.04
4 -32.23
5 -29.88
6 60.94
7 -45.12
8 -38.96
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -36.91
4 -32.23
5 -29.88
6 60.94
7 -44.53
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -37.21
4 -32.23
5 -29.88
6 61.23
7 -44.53
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -38.09
4 -32.52
5 -29.88
6 61.52
7 -44.82
8 -39.26
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -38.38
4 -32.23
5 -29.88
6 61.82
7 -44.53
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -39.26
4 -32.23
5 -29.88
6 62.40
7 -44.82
8 -39.26
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -39.84
4 -32.23
5 -29.88
6 62.70
7 -44.53
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -40.14
4 -32.23
5 -30.18
6 62.70
7 -44.82
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -40.14
4 -32.52
5 -29.88
6 62.70
7 -44.82
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -40.14
4 -32.52
5 -30.18
6 62.70
7 -44.82
8 -39.26
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -40.14
4 -32.52
5 -30.18
6 62.70
7 -44.82
8 -39.26
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -40.14
4 -33.40
5 -30.18
6 62.40
7 -44.53
8 -39.55
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -40.14
4 -33.69
5 -30.18
6 62.40
7 -44.53
8 -39.55
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -40.14
4 -34.28
5 -29.88
6 61.82
7 -44.53
8 -39.55
9 -0.88
10 -82.32
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -39.84
4 -34.57
5 -29.59
6 61.82
7 -44.53
8 -39.55
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -39.84
4 -34.86
5 -29.30
6 61.82
7 -44.53
8 -39.26
9 -1.17
10 -82.03
11 -122.17
0 0.59
1 -90.23
2 -124.22
3 -39.26
4 -34.86
5 -29.30
6 61.82
7 -44.53
8 -39.55
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -38.67
4 -35.16
5 -29.00
6 61.52
7 -44.53
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -38.38
4 -35.45
5 -29.00
6 62.40
7 -44.53
8 -39.26
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -38.38
4 -35.45
5 -29.00
6 61.82
7 -44.53
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -38.09
4 -36.33
5 -29.00
6 61.52
7 -44.82
8 -38.96
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -38.09
4 -36.62
5 -29.00
6 61.52
7 -44.82
8 -38.38
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -37.50
4 -36.91
5 -29.00
6 61.52
7 -45.12
8 -38.96
9 -1.17
10 -82.03
11 -122.17
0 0.59
1 -90.23
2 -124.51
3 -37.21
4 -37.21
5 -28.71
6 61.52
7 -45.70
8 -38.38
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -37.21
4 -37.79
5 -28.71
6 61.52
7 -45.70
8 -38.09
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -37.50
4 -37.79
5 -28.71
6 61.23
7 -45.70
8 -37.79
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -37.21
4 -38.38
5 -28.71
6 61.23
7 -45.70
8 -37.79
9 -0.88
10 -82.32
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -37.21
4 -39.26
5 -28.42
6 61.23
7 -45.70
8 -37.79
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -37.21
4 -39.84
5 -28.12
6 61.23
7 -45.70
8 -37.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -36.91
4 -40.72
5 -28.12
6 60.94
7 -45.12
8 -37.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -37.21
4 -41.02
5 -27.83
6 60.64
7 -45.12
8 -37.50
9 -1.17
10 -82.03
11 -122.17
0 0.59
1 -90.23
2 -124.22
3 -36.91
4 -42.19
5 -27.83
6 60.35
7 -44.82
8 -37.21
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -36.91
4 -42.77
5 -27.54
6 60.06
7 -45.12
8 -37.21
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -37.21
4 -43.65
5 -26.66
6 60.35
7 -44.82
8 -37.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -36.91
4 -43.95
5 -26.37
6 60.06
7 -44.82
8 -37.21
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -36.91
4 -44.53
5 -26.07
6 60.35
7 -44.82
8 -37.50
9 -1.17
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -36.91
4 -44.82
5 -25.78
6 60.06
7 -44.53
8 -37.21
9 -0.88
10 -82.03
11 -122.17
0 0.59
1 -90.23
2 -124.22
3 -36.91
4 -45.12
5 -25.20
6 60.06
7 -44.24
8 -37.50
9 -1.17
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -36.91
4 -46.29
5 -25.20
6 59.77
7 -44.24
8 -37.50
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -36.91
4 -46.29
5 -24.61
6 60.06
7 -43.65
8 -37.21
9 -1.17
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -36.91
4 -46.58
5 -24.32
6 60.06
7 -43.36
8 -37.21
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -36.91
4 -46.58
5 -24.32
6 60.06
7 -43.07
8 -37.21
9 -0.88
10 -82.03
11 -122.17
0 0.00
1 -90.23
2 -124.22
3 -36.91
4 -46.58
5 -24.32
6 59.77
7 -43.07
8 -37.21
9 -0.88
10 -82.32
11 -122.17
0 0.00
1 -90.23
2 -124.51
3 -36.91
4 -46.88
5 -24.32
6 60.06
7 -42.48
8 -37.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -36.91
4 -46.88
5 -24.02
6 59.77
7 -41.31
8 -37.50
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -36.91
4 -46.88
5 -23.44
6 59.77
7 -40.72
8 -37.79
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -36.91
4 -46.88
5 -23.44
6 60.06
7 -40.43
8 -38.09
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -36.91
4 -47.17
5 -23.44
6 59.77
7 -39.55
8 -38.09
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -37.21
4 -46.88
5 -23.44
6 59.77
7 -38.96
8 -38.09
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.51
3 -37.21
4 -46.88
5 -23.44
6 59.77
7 -38.38
8 -38.38
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -36.91
4 -46.88
5 -23.44
6 59.77
7 -37.50
8 -38.38
9 -0.88
10 -82.03
11 -122.17
0 0.29
1 -90.23
2 -124.22
3 -37.21
4 -46.58
5 -24.02
6 59.77
7 -36.62
8 -38.96
9 -0.88
