
$ learning
The learning mode will be enabled, you'll need to reboot the board to return to normal operation
1 -43.65
2 -80.57
3 14.36
4 -38.96
5 -71.78
6 -9.08
7 -62.11
8 -126.86
9 -48.05
10 -20.80
11 -41.89
0 1.46
1 -43.36
2 -80.57
3 14.36
4 -38.96
5 -72.36
6 -9.08
7 -62.11
8 -126.86
9 -48.05
10 -19.92
11 -41.89
0 1.17
1 -43.36
2 -80.86
3 14.36
4 -38.96
5 -72.36
6 -9.08
7 -62.11
8 -126.86
9 -48.05
10 -19.63
11 -41.89
0 1.17
1 -43.36
2 -80.57
3 14.65
4 -39.26
5 -72.36
6 -9.08
7 -62.11
8 -126.86
9 -48.05
10 -19.63
11 -41.89
0 1.46
1 -43.36
2 -80.86
3 14.36
4 -38.96
5 -72.36
6 -9.08
7 -62.11
8 -126.56
9 -48.05
10 -19.92
11 -41.89
0 1.17
1 -43.36
2 -80.57
3 14.65
4 -38.96
5 -72.36
6 -9.08
7 -62.70
8 -126.86
9 -48.05
10 -19.92
11 -41.89
0 1.17
1 -43.65
2 -80.86
3 14.36
4 -38.96
5 -72.36
6 -9.08
7 -62.11
8 -126.86
9 -48.05
10 -20.21
11 -42.19
0 1.46
1 -43.65
2 -80.57
3 14.36
4 -38.96
5 -72.36
6 -8.79
7 -62.11
8 -127.15
9 -48.05
10 -20.21
11 -41.89
0 1.17
1 -43.65
2 -80.86
3 14.36
4 -38.96
5 -72.36
6 -9.08
7 -62.70
8 -127.15
9 -47.46
10 -20.21
11 -41.89
0 1.17
1 -43.36
2 -80.86
3 14.65
4 -38.96
5 -72.36
6 -9.08
7 -62.11
8 -127.15
9 -47.17
10 -20.21
11 -42.19
0 1.17
1 -43.36
2 -80.86
3 14.36
4 -38.96
5 -72.36
6 -9.08
7 -62.11
8 -127.44
9 -46.88
10 -19.63
11 -42.19
0 1.17
1 -43.65
2 -80.86
3 14.65
4 -39.26
5 -72.36
6 -9.08
7 -62.11
8 -127.15
9 -47.17
10 -18.75
11 -42.19
0 1.17
1 -43.36
2 -80.86
3 14.36
4 -38.96
5 -72.36
6 -9.08
7 -62.11
8 -127.15
9 -47.17
10 -18.75
11 -43.65
0 2.05
1 -43.65
2 -80.57
3 14.36
4 -38.96
5 -72.66
6 -9.08
7 -62.11
8 -127.15
9 -47.17
10 -18.46
11 -43.65
0 0.88
1 -43.36
2 -80.86
3 14.65
4 -38.96
5 -72.36
6 -9.08
7 -62.11
8 -127.44
9 -46.88
10 -18.75
11 -43.65
0 1.17
1 -43.36
2 -80.57
3 14.65
4 -39.26
5 -72.36
6 -9.08
7 -62.11
8 -127.15
9 -46.88
10 -18.46
11 -42.19
0 1.46
1 -43.65
2 -80.57
3 14.36
4 -38.96
5 -72.36
6 -9.08
7 -62.11
8 -127.44
9 -46.88
10 -19.04
11 -41.89
0 1.17
1 -43.65
2 -80.57
3 14.65
4 -38.96
5 -72.36
6 -8.79
7 -62.11
8 -127.44
9 -47.17
10 -19.63
11 -41.89
0 0.88
1 -43.65
2 -80.57
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -62.70
8 -127.44
9 -46.88
10 -19.63
11 -42.19
0 1.46
1 -43.65
2 -80.86
3 14.65
4 -39.26
5 -72.36
6 -9.08
7 -62.11
8 -127.15
9 -47.17
10 -19.63
11 -41.60
0 1.17
1 -43.65
2 -80.57
3 14.36
4 -38.96
5 -72.36
6 -9.08
7 -63.28
8 -127.15
9 -46.88
10 -20.21
11 -41.89
0 1.46
1 -43.65
2 -80.86
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -64.16
8 -126.86
9 -46.88
10 -19.92
11 -41.89
0 1.46
1 -43.65
2 -80.86
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -64.45
8 -126.86
9 -46.88
10 -19.92
11 -41.89
0 1.46
1 -43.36
2 -80.57
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -64.16
8 -126.56
9 -46.88
10 -19.63
11 -41.89
0 1.46
1 -43.36
2 -80.86
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -64.45
8 -126.86
9 -47.17
10 -19.63
11 -42.19
0 1.46
1 -43.65
2 -80.86
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -64.16
8 -126.86
9 -46.88
10 -19.04
11 -42.19
0 1.17
1 -43.65
2 -80.57
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -64.16
8 -126.86
9 -46.88
10 -19.04
11 -42.77
0 1.17
1 -43.36
2 -80.86
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -64.16
8 -126.86
9 -46.88
10 -18.75
11 -42.77
0 1.46
1 -43.36
2 -80.86
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -64.16
8 -126.86
9 -46.88
10 -18.75
11 -43.07
0 1.46
1 -43.65
2 -80.57
3 14.65
4 -38.96
5 -72.36
6 -9.96
7 -64.16
8 -126.86
9 -46.88
10 -19.04
11 -42.77
0 1.17
1 -43.36
2 -79.98
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -64.16
8 -126.56
9 -46.88
10 -18.75
11 -42.77
0 1.46
1 -44.24
2 -79.98
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.04
8 -126.56
9 -46.88
10 -18.75
11 -43.07
0 1.46
1 -44.82
2 -79.98
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.33
8 -126.56
9 -46.88
10 -18.75
11 -42.77
0 1.46
1 -46.00
2 -79.69
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.33
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 1.46
1 -46.29
2 -79.69
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.33
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 2.05
1 -46.29
2 -79.69
3 14.65
4 -38.96
5 -71.78
6 -9.67
7 -65.33
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.29
2 -79.39
3 14.36
4 -38.96
5 -72.36
6 -9.08
7 -65.33
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 0.59
1 -46.29
2 -79.39
3 14.36
4 -38.96
5 -71.78
6 -9.67
7 -65.33
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 0.59
1 -46.29
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.33
8 -125.98
9 -46.88
10 -19.04
11 -42.19
0 1.17
1 -46.29
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.08
7 -65.33
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.33
8 -125.98
9 -47.17
10 -19.04
11 -42.19
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.33
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 0.88
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.04
8 -125.98
9 -47.17
10 -19.04
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.33
8 -125.98
9 -47.17
10 -19.04
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.33
8 -125.98
9 -46.88
10 -19.04
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.96
7 -65.33
8 -125.98
9 -47.17
10 -19.04
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.33
8 -125.68
9 -47.17
10 -19.04
11 -42.19
0 1.17
1 -46.88
2 -78.81
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.33
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 1.17
1 -46.88
2 -78.81
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.33
8 -125.98
9 -47.17
10 -19.04
11 -42.19
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.33
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.33
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 1.46
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.66
6 -9.96
7 -65.62
8 -125.98
9 -47.17
10 -19.04
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 0.88
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.33
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -19.04
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.33
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.33
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -19.04
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.33
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 0.88
1 -47.17
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.33
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -19.04
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -47.17
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.33
8 -125.98
9 -47.17
10 -19.04
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.19
0 1.46
1 -47.17
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -78.81
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.33
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.33
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.46
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.33
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 0.59
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.19
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -71.78
6 -9.96
7 -65.33
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 0.59
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 2.05
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -19.04
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.00
10 -19.04
11 -42.19
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -71.78
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.33
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -19.04
11 -42.77
0 1.17
1 -46.88
2 -78.81
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.19
0 0.88
1 -46.88
2 -78.81
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.46
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.19
0 1.46
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.59
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 0.88
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 0.88
1 -47.17
2 -79.10
3 15.23
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.46
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -19.04
11 -42.77
0 1.46
1 -46.88
2 -78.81
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -71.78
6 -9.96
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -78.81
3 14.36
4 -38.96
5 -72.66
6 -9.67
7 -65.33
8 -125.98
9 -48.05
10 -19.04
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.46
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -19.04
11 -42.77
0 1.46
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -19.04
11 -42.77
0 1.46
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -39.26
5 -72.36
6 -9.67
7 -65.33
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.66
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 1.17
1 -46.88
2 -78.81
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -47.17
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 0.88
1 -47.17
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -19.04
11 -42.77
0 0.88
1 -47.17
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 1.46
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.59
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.33
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -19.04
11 -42.77
0 1.17
1 -47.17
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.96
7 -65.33
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 1.46
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -19.04
11 -42.19
0 1.17
1 -46.88
2 -78.81
3 14.36
4 -39.26
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.19
0 1.46
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -78.81
3 14.36
4 -38.96
5 -71.78
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 0.88
1 -46.88
2 -78.81
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.19
0 0.88
1 -46.88
2 -78.81
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -19.04
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 1.17
1 -46.88
2 -78.81
3 14.65
4 -39.26
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -71.78
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 1.17
1 -47.17
2 -78.81
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -47.17
10 -18.75
11 -42.77
0 0.88
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 0.88
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -19.04
11 -42.19
0 0.88
1 -46.88
2 -79.10
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 1.17
1 -46.88
2 -79.10
3 14.36
4 -38.96
5 -72.36
6 -9.96
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 1.17
1 -46.88
2 -78.81
3 14.65
4 -38.96
5 -72.36
6 -9.67
7 -65.62
8 -125.98
9 -46.88
10 -18.75
11 -42.19
0 1.17
1 -47.17
2 -79.10
3 14.36
